date,channel,campaign,spend,clicks,conversions
2025-12-31,wechat_shop,wechat_shop_campaign_1,1106,3229,200
2025-12-31,douyin,douyin_campaign_1,288,1018,67
2025-12-31,taobao,taobao_campaign_1,1340,2429,77
2025-12-31,offline_store,offline_store_campaign_1,193,750,43
2026-01-01,wechat_shop,wechat_shop_campaign_1,372,1384,84
2026-01-01,douyin,douyin_campaign_1,918,2662,151
2026-01-01,taobao,taobao_campaign_1,512,1138,88
2026-01-01,offline_store,offline_store_campaign_1,112,241,7
2026-01-02,wechat_shop,wechat_shop_campaign_1,485,1643,75
2026-01-02,douyin,douyin_campaign_1,307,1184,94
2026-01-02,taobao,taobao_campaign_1,1231,3796,120
2026-01-02,offline_store,offline_store_campaign_1,175,665,39
2026-01-03,wechat_shop,wechat_shop_campaign_1,554,1047,57
2026-01-03,douyin,douyin_campaign_1,991,3651,207
2026-01-03,taobao,taobao_campaign_1,714,1627,20
2026-01-03,offline_store,offline_store_campaign_1,184,466,23
2026-01-04,wechat_shop,wechat_shop_campaign_1,642,2234,148
2026-01-04,douyin,douyin_campaign_1,871,2293,70
2026-01-04,taobao,taobao_campaign_1,1110,2938,73
2026-01-04,offline_store,offline_store_campaign_1,11,21,0
2026-01-05,wechat_shop,wechat_shop_campaign_1,804,2739,102
2026-01-05,douyin,douyin_campaign_1,724,1943,148
2026-01-05,taobao,taobao_campaign_1,392,1036,58
2026-01-05,offline_store,offline_store_campaign_1,241,722,47
2026-01-06,wechat_shop,wechat_shop_campaign_1,1011,3350,39
2026-01-06,douyin,douyin_campaign_1,519,1891,142
2026-01-06,taobao,taobao_campaign_1,623,1336,72
2026-01-06,offline_store,offline_store_campaign_1,268,703,36
2026-01-07,wechat_shop,wechat_shop_campaign_1,550,1164,20
2026-01-07,douyin,douyin_campaign_1,548,1360,105
2026-01-07,taobao,taobao_campaign_1,1339,2975,68
2026-01-07,offline_store,offline_store_campaign_1,207,809,12
2026-01-08,wechat_shop,wechat_shop_campaign_1,869,1340,29
2026-01-08,douyin,douyin_campaign_1,1003,2383,180
2026-01-08,taobao,taobao_campaign_1,1519,4731,62
2026-01-08,offline_store,offline_store_campaign_1,250,953,35
2026-01-09,wechat_shop,wechat_shop_campaign_1,259,832,10
2026-01-09,douyin,douyin_campaign_1,134,534,27
2026-01-09,taobao,taobao_campaign_1,1398,3258,125
2026-01-09,offline_store,offline_store_campaign_1,48,91,2
2026-01-10,wechat_shop,wechat_shop_campaign_1,156,385,11
2026-01-10,douyin,douyin_campaign_1,205,451,13
2026-01-10,taobao,taobao_campaign_1,1147,2867,148
2026-01-10,offline_store,offline_store_campaign_1,287,702,38
2026-01-11,wechat_shop,wechat_shop_campaign_1,1275,4514,231
2026-01-11,douyin,douyin_campaign_1,1121,2388,35
2026-01-11,taobao,taobao_campaign_1,104,389,10
2026-01-11,offline_store,offline_store_campaign_1,54,84,1
2026-01-12,wechat_shop,wechat_shop_campaign_1,1013,3540,36
2026-01-12,douyin,douyin_campaign_1,227,592,45
2026-01-12,taobao,taobao_campaign_1,534,1673,53
2026-01-12,offline_store,offline_store_campaign_1,158,472,31
